,Campaign,Regular Giving: Card Id Mundipagg,Regular Giving: Customer Id Mundipagg,Amount Currency,Amount,Close Date,Stage,Created Date,Account ID,One-2-One Object Id,Opportunity & Gift ID,Regular Giving: Record ID
237,Direct Dialogue - 2019 - Street - Rio - June,card_Jzv5X2kFkUGGx1Po,cus_zNKRXMHPetyOJnxb,BRL,40,2020-02-28,Failed,2020-01-20,0011Y00002phB0T,0031Y00005lULtq,0061Y00000r2O6t,a0D1Y000010Q2kz
238,Direct Dialogue - 2019 - Travel Team SP - June,card_X5v35eu6XUNN32EV,cus_KBPmOztV4FX1N2q9,BRL,40,2020-02-28,Failed,2020-01-20,0011Y00002ph0Ro,0031Y00005lUCPM,0061Y00000qUmSz,a0D1Y000010PyUA
239,Direct Dialogue - 2019 - Travel Team SP - June,card_xQag5yT3Mh3XgB8Y,cus_de0gzBRTDIRezrKl,BRL,40,2020-02-28,Failed,2020-01-20,0011Y00002phB18,0031Y00005lULuT,0061Y00000r2O75,a0D1Y000010Q2lj
240,Direct Dialogue - 2016 - Travel Team - May,card_1ja4mVmcZyIVnlxX,cus_koA3pwJtlt0bYlq6,BRL,41,2020-02-28,Failed,2020-01-20,001i000001rmaKQ,003i000003of5kA,0061Y00000qUmvS,a0Di000000qOFPK
241,Direct Dialogue - 2019 - Travel Team SP - August,card_Mn6o6zfjeuV3o4vl,cus_RNr0J3dfLqT4Ogmw,BRL,40,2020-02-28,Failed,2020-01-20,0011Y00002sZx4G,0031Y00005oymck,0061Y00000r2OJh,a0D1Y0000126xhW
242,Direct Dialogue - 2019 - Travel Team SP - August,card_JXmw5nPUpYsX4Pjo,cus_2qnrAkBhQxT9JKkp,BRL,40,2020-02-28,Failed,2020-01-20,0011Y00002sZx4j,0031Y00005oymda,0061Y00000r2OKN,a0D1Y0000126xiM
243,Web - Always On - Sites - P4,card_ypr0445IRvHjO0ze,cus_0MgYJXNuo4t8v2OE,BRL,15,2020-02-28,Failed,2019-09-25,0011Y00002ZYIez,0031Y00005Jqxx8,0061Y00000peZbq,a0D1Y00000xbsZ6
244,Direct Dialogue - 2018 - Street - São Paulo - June,card_adR4A3OFRUaqgmGE,cus_XKrmPnGtYHv2wo4N,BRL,15,2020-02-28,Failed,2019-09-25,0011Y00002YDDz4,0031Y00005GYAM2,0061Y00000peZYd,a0D1Y00000xaG0S
245,Direct Dialogue - 2019 - Street - Rio - June,card_Wq5z310cb4U8jX0a,cus_mXNywEGhA0co6JY1,BRL,40,2020-02-28,Failed,2019-09-25,0011Y00002phA9C,0031Y00005lUKvJ,0061Y00000peZVy,a0D1Y000010Q2KW
246,Direct Dialogue - 2019 - Street - Rio - June,card_pZQEnoAcLSrBaWro,cus_zkAjpwSkDHY49nMO,BRL,40,2020-02-28,Failed,2019-10-11,0011Y00002pfYC8,0031Y00005lSKAO,0061Y00000pfacN,a0D1Y000010PMGx
247,Email - Always On - Ciberativismo - Florestas,card_jPVzM0xSELtyMryq,cus_0Ol2L50TRkizna6X,BRL,15,2020-02-28,Failed,2019-09-25,0011Y00002cOlnZ,0031Y00005R2Coy,0061Y00000peZI3,a0D1Y00000xtQXc
248,Direct Dialogue - 2019 - Street - Rio - September,card_59YvLKt25URpPoar,cus_A9nja5rCPlFX7jR4,BRL,40,2020-02-28,Failed,2019-09-25,0011Y00002uFoLu,0031Y00005qnNNU,0061Y00000peZMd,a0D1Y0000128eel
249,Direct Dialogue - 2019 - Street - Rio - March,card_pvw3Nq7CqCAnOBRm,cus_JVqKmaVbsOUPRwp3,BRL,40,2020-02-28,Failed,2019-09-25,0011Y00002nGM4n,0031Y00005gqSWX,0061Y00000peZSL,a0D1Y00000zGcnz
250,Direct Dialogue - 2019 - Street - São Paulo - September,card_X9xA46YSMJSLjPw4,cus_Bl2LQni3zS57aRGo,BRL,40,2020-02-28,Failed,2019-09-25,0011Y00002uFlQP,0031Y00005qnK9p,0061Y00000peXTf,a0D1Y0000128dTS
251,Direct Dialogue - 2019 - Travel Team RJ - September,card_WRVrOwhE3f3Yr1oy,cus_40WKq9XF6GcVyKbv,BRL,40,2020-02-28,Failed,2019-09-25,0011Y00002uFoLx,0031Y00005qnNNX,0061Y00000peZMm,a0D1Y0000128eeo
252,Direct Dialogue - 2018 - Street - São Paulo - October,card_MP3pWb3SL4IEOrkL,cus_N92VpgDuzTMrDP4e,BRL,40,2020-02-28,Failed,2019-09-25,0011Y00002cOsT9,0031Y00005R2Jk0,0061Y00000peZIY,a0D1Y00000xtV3W
253,Direct Dialogue - 2018 - Travel Team SP - April,card_ovrO31yHYAsm17KE,cus_AMj73lJrIMtBvdKy,BRL,52,2020-02-28,Failed,2019-10-11,0011Y00002U8guJ,0031Y00005BAccp,0061Y00000pfafV,a0D1Y00000xSLop
254,Direct Dialogue - 2018 - Street - São Paulo - September,card_AQDB21qhzH9r2kam,cus_JPp0eD2i7Ai0Q4G5,BRL,42,2020-02-28,Failed,2019-09-25,0011Y00002bnqKb,0031Y00005OKrn2,0061Y00000peZJl,a0D1Y00000xinNK
255,Direct Dialogue - 2019 - Street - São Paulo - May,card_a83AEN6TlDi9pjzd,cus_o2dxDYmHOzCNDJkP,BRL,45,2020-02-28,Failed,2019-09-25,0011Y00002peNeD,0031Y00005lQmep,0061Y00000peZOq,a0D1Y00000zVyP6
256,Direct Dialogue - 2019 - Street - São Paulo - April,card_NrzqX6EhDHQmxkGv,cus_or3AvRAmcbse9xye,BRL,40,2020-02-28,Failed,2019-09-25,0011Y00002nFKyV,0031Y00005jYNi4,0061Y00000peZHK,a0D1Y00000zUOUc
257,Direct Dialogue - 2019 - Street - Rio - September,card_Ed7oDOvuEF8P0Ogl,cus_lxwDLxDSwcXOLgP2,BRL,40,2020-02-28,Failed,2019-10-11,0011Y00002sbV6p,0031Y00005p0jtt,0061Y00000pfagu,a0D1Y0000127vXi
258,Direct Dialogue - 2019 - Travel Team SP - July,card_1BE7zMRupUbEQNp5,cus_5kvYx06ipMF7dYLb,BRL,40,2020-02-28,Failed,2019-10-11,0011Y00002qtKXD,0031Y00005nbwxL,0061Y00000pfagH,a0D1Y000010B6vP
259,Direct Dialogue - 2019 - Street - Rio - September,card_M0zm4kVFGxHzv3Rw,cus_jG67EV5cMvF3yRB9,BRL,40,2020-02-28,Failed,2019-10-11,0011Y00002sbWMo,0031Y00005p0lHu,0061Y00000pfanH,a0D1Y0000127wEC
260,Direct Dialogue - 2019 - Street - Rio - September,card_g5W26LZFLkSOBxR3,cus_pP0B9V7xSrceYAE7,BRL,40,2020-02-28,Failed,2019-10-11,0011Y00002sbWMu,0031Y00005p0lIA,0061Y00000pfanL,a0D1Y0000127wEJ
261,Direct Dialogue - 2019 - Street - São Paulo - September,card_rJPXeAtJbIDDXO2L,cus_YaQZ2j5sYI5ld0NB,BRL,40,2020-02-28,Failed,2019-09-25,0011Y00002uFmwN,0031Y00005qnLt6,0061Y00000peYgg,a0D1Y0000128eHH
262,Direct Dialogue - 2019 - Travel Team SP - September,card_je1ZE7PhejhokXmp,cus_Xp8EMN4IzzIdJqok,BRL,40,2020-02-28,Failed,2019-09-25,0011Y00002uFlPL,0031Y00005qnK8q,0061Y00000peXRL,a0D1Y0000128dSn
263,Direct Dialogue - 2019 - Street - Rio - September,card_YVnkm2viETKmRJQX,cus_YrZL5J6SZfD5VJmg,BRL,40,2020-02-28,Failed,2019-09-25,0011Y00002uFlPN,0031Y00005qnK8s,0061Y00000peXRR,a0D1Y0000128dSp
264,Direct Dialogue - 2019 - Travel Team SP - September,card_79dpLZvu60s7olKm,cus_LGaRjqPUYqSBwe3y,BRL,40,2020-02-28,Failed,2019-10-11,0011Y00002sbTgX,0031Y00005p0iIg,0061Y00000pfage,a0D1Y0000127uoI
265,Direct Dialogue - 2019 - Street - São Paulo - September,card_qv4owK0IxTQ6MXpe,cus_A9kgB40HXWSEYlZL,BRL,40,2020-02-28,Failed,2019-10-11,0011Y00002sbV5P,0031Y00005p0js7,0061Y00000pfahK,a0D1Y0000127vWx
266,Direct Dialogue - 2019 - Travel Team SP - March,card_xQP8mdQcoBHqnmEb,cus_Xoa3V5D0t8SgxM7n,BRL,40,2020-02-28,Failed,2019-10-11,0011Y00002lKiqT,0031Y00005fKamU,0061Y00000pfan6,a0D1Y00000zFvf2
267,Direct Dialogue - 2018 - Street - Rio - March,card_k4epmV9s7in3Y8X2,cus_G94Vn6AIMMU7ve7M,BRL,15,2020-02-28,Failed,2019-09-25,0011Y00002Svjdm,0031Y000056vnPx,0061Y00000peZTc,a0D1Y00000xQvXQ
268,Web - Always On - Advertising - Facebook,card_yw0KAvZs21IBMJm5,cus_p4oe5Wzc6Tpd0Ebx,BRL,15,2020-02-28,Failed,2019-09-25,0011Y00002cOk5b,0031Y00005R2AmQ,0061Y00000peZHm,a0D1Y00000xl1N1
269,Direct Dialogue - 2019 - Travel Team SP - September,card_PeD1VA2F7OcZymbg,cus_bndg2r8TZSQ57xqm,BRL,50,2020-02-28,Failed,2019-10-11,0011Y00002sbV5R,0031Y00005p0js9,0061Y00000pfahL,a0D1Y0000127vWz
270,Direct Dialogue - 2019 - Street - Rio - September,card_O5VK2QJfJT9gjwRA,cus_2pkxdO8tDmS3EoVZ,BRL,40,2020-02-28,Failed,2019-10-11,0011Y00002sbV5T,0031Y00005p0jsB,0061Y00000pfahN,a0D1Y0000127vX1
271,Direct Dialogue - 2019 - Street - São Paulo - September,card_yvR76oqhVuqJYJ3Z,cus_DQBr6ZwUJUYPrmky,BRL,40,2020-02-28,Failed,2019-10-11,0011Y00002sbV5f,0031Y00005p0jsD,0061Y00000pfahO,a0D1Y0000127vX3
272,Direct Dialogue - 2017 - Travel Team SP - March 1,card_Pn4jYpOSZvFDMg1k,cus_6EPKEpetVoIroGOv,BRL,42,2020-02-28,Failed,2019-09-25,001i0000028xmPP,003i000004RfxyY,0061Y00000peZG7,a0Di000000vPb5h
273,Direct Dialogue - 2019 - Travel Team SP - May,card_89EqZKoSmUZD6JMX,cus_OoaRxAmfQhgxDgjL,BRL,40,2020-02-28,Failed,2019-09-25,0011Y00002peNcd,0031Y00005lQmda,0061Y00000peZOY,a0D1Y00000zVyO4
274,Telephone - 2019 - Filiados - Oceanos - Flex - Maio,card_8xBp8o1sGHnlQPJq,cus_w419ov0u1u7OBgQ2,BRL,30,2020-02-28,Failed,2019-09-25,0011Y00002peNcn,0031Y00005lQmdi,0061Y00000peZOa,a0D1Y00000zVyOP
275,Telephone - 2019 - Filiados - Florestas - Uranet - Setembro,card_gRnbwdfJ8FyaOpGJ,cus_vqJ5jk3URvcybzoX,BRL,60,2020-02-28,Failed,2019-09-25,0011Y00002uFmv4,0031Y00005qnLrz,0061Y00000peYdN,a0D1Y0000128eGb
276,Direct Dialogue - 2018 - Street - São Paulo - September,card_1k4Vg3PI2cBYOZvx,cus_Ja3l05uV1fpEDLyO,BRL,40,2020-02-28,Failed,2019-09-25,0011Y00002boea3,0031Y00005QzVzl,0061Y00000peZ8W,a0D1Y00000xjLM4
277,Telephone - 2018 - Cyber - Corais - Flex,card_8l9x5eGiyVTrxYVN,cus_Arg8QJJf6f9Q4OJ9,BRL,30,2020-02-28,Failed,2019-09-25,0011Y00002WAngr,0031Y00005BDeMw,0061Y00000peZUb,a0D1Y00000xU9jg
278,Direct Dialogue - 2019 - Travel Team SP - June,card_Ka9lmZjTEIe0JLyb,cus_R2Ny3YZSmDHz2l87,BRL,45,2020-02-28,Failed,2019-09-25,0011Y00002ph8gB,0031Y00005lUJG6,0061Y00000peZUn,a0D1Y000010Q1YI
279,Direct Dialogue - 2019 - Travel Team RJ - May,card_Lae6v77ILOfbyxWb,cus_2rKxgGU96u5NxZaX,BRL,40,2020-02-28,Failed,2019-09-22,0011Y00002pe5QA,0031Y00005jb5bj,0061Y00000peMUj,a0D1Y00000zVmvO
280,Direct Dialogue - 2019 - Travel Team SP - April,card_4Vm2vG6qFzc0AnLP,cus_OEmBPvlsotlLye67,BRL,40,2020-02-28,Failed,2019-09-22,0011Y00002nF7Mu,0031Y00005hqB9r,0061Y00000peMW2,a0D1Y00000zUE0d
281,Direct Dialogue - 2019 - Street - Rio - August,card_Dn2qwwtREF6kq7N5,cus_k170LDRTOsM2VdWP,BRL,40,2020-02-28,Failed,2019-09-22,0011Y00002sZqxt,0031Y00005oyeXv,0061Y00000peMC5,a0D1Y0000126tCd
282,Direct Dialogue - 2019 - Street - São Paulo - October,card_zx48OzT7bi2ByQXb,cus_13ZYmqgCxIw4YeyO,BRL,40,2020-02-28,Failed,2019-10-01,0011Y00002uGUq5,0031Y00005qo4lY,0061Y00000petix,a0D1Y0000128yHV
283,Direct Dialogue - 2019 - Venues & InCompany - October MarketPlace,card_GOyP5bkugTl2kpog,cus_7rqM822fAwSVzgo5,BRL,50,2020-02-28,Failed,2019-10-01,0011Y00002uGUpl,0031Y00005qo4lF,0061Y00000peti1,a0D1Y0000128yHI
284,Direct Dialogue - 2017 - Street - São Paulo - December,card_LvA4Zd4IyCxZBl73,cus_OKn5wnQfZHXYz1A3,BRL,42,2020-02-28,Failed,2019-10-11,0011Y00002NzYds,0031Y00004uEcF9,0061Y00000pfaXp,a0D1Y00000wuqgR
285,Direct Dialogue - 2019 - Street - Rio - May,card_B4M7RBOYS4i809DQ,cus_vAZ7BzNSm0Fkr795,BRL,40,2020-02-28,Failed,2019-09-22,0011Y00002pe94j,0031Y00005jbA4Z,0061Y00000peMQF,a0D1Y00000zVoZR
286,Direct Dialogue - 2019 - Street - São Paulo - October,card_gm96y25t8HA7AoEQ,cus_n4P3JPahYAig1O1E,BRL,40,2020-02-28,Failed,2019-10-01,0011Y00002uGUqA,0031Y00005qo4ld,0061Y00000petjC,a0D1Y0000128yHa
287,Telephone - 2018 - Cyber - Antártida - Sercom,card_1GXZgQkMTDhBb95Q,cus_pqWGqaF9bFN1G4Qb,BRL,22,2020-02-28,Failed,2019-09-22,0011Y00002ZWuHP,0031Y00005JpnsG,0061Y00000peMQC,a0D1Y00000xb9yd
288,Direct Dialogue - 2019 - Street - São Paulo - September,card_P7zp2VsXrIe7pYLO,cus_w6j1AP5cmwUE2LRr,BRL,40,2020-02-28,Failed,2019-09-24,0011Y00002uFX7L,0031Y00005qn7Tn,0061Y00000peROO,a0D1Y0000128YSi
289,Direct Dialogue - 2018 - Travel Team BH - February,card_069qx3Vc1VS4gKmr,cus_D0eAvrKuZh6BALom,BRL,42,2020-02-28,Failed,2019-09-23,0011Y00002Rhkqo,0031Y00004vuYcY,0061Y00000peQcp,a0D1Y00000wBaEM
290,Direct Dialogue - 2019 - Street - São Paulo - July,card_j4QeYO3c9dHn2Xzk,cus_P5k93EHVgUK5Mz8A,BRL,50,2020-02-28,Failed,2019-09-22,0011Y00002quWPS,0031Y00005nd6Rs,0061Y00000peMT7,a0D1Y000010BfqI
291,Telephone - 2019 - Orgânicos - Florestas - Flex - Maio,card_z2xrA1WsdpC4r9ag,cus_qKa4eKbHOKHaDLEr,BRL,30,2020-02-28,Failed,2019-09-22,0011Y00002peCUp,0031Y00005jbFPw,0061Y00000peMQi,a0D1Y00000zVr9L
292,Direct Dialogue - 2019 - Travel Team SP - September,card_7RJxWkYqfmcRZybB,cus_xJ8mbLvCRjIzP6XO,BRL,40,2020-02-28,Failed,2019-09-27,0011Y00002uFvNQ,0031Y00005qnSsM,0061Y00000peeBH,a0D1Y0000128k89
293,Telephone - 2018 - Cyber - Corais - Flex,card_welbjzNf5s9aj916,cus_Mgaye2ahPMTKwjLO,BRL,32,2020-02-28,Failed,2019-10-11,0011Y00002Sv41N,0031Y000056vM2y,0061Y00000pfadV,a0D1Y00000xQfaz
294,Direct Dialogue - 2019 - Travel Team SP - May,card_YKvJ7oXudMC7JgWq,cus_7JRx0WGIwiN0p8Dz,BRL,40,2020-02-28,Failed,2019-09-22,0011Y00002peCUd,0031Y00005jbFPL,0061Y00000peMQd,a0D1Y00000zVr99
295,Direct Dialogue - 2019 - Street - São Paulo - September,card_lGx4Y2MfZmCW6voP,cus_or79B25i64hDn9lY,BRL,40,2020-02-28,Failed,2019-09-23,0011Y00002uFVff,0031Y00005qn5ii,0061Y00000peQ2O,a0D1Y0000128W9E
296,Direct Dialogue - 2019 - Street - Rio - March,card_eGLz8Aeiohm8YbEW,cus_PAazBJWFpU11zQry,BRL,40,2020-02-28,Failed,2019-09-22,0011Y00002lMey4,0031Y00005gqDcO,0061Y00000peMY4,a0D1Y00000zGV1C
297,Direct Dialogue - 2019 - Street - São Paulo - April,card_x6KWR19h0dFgRyl7,cus_3G712YwC0Gf8OdwD,BRL,40,2020-02-28,Failed,2019-09-23,0011Y00002nF50j,0031Y00005hq7j2,0061Y00000peQqB,a0D1Y00000zUD4B
298,Direct Dialogue - 2019 - Travel Team SP - September,card_NQJ7GkNDf5sBEVb3,cus_zA1gR9xUxGhnEVW9,BRL,50,2020-02-28,Failed,2019-09-23,0011Y00002uFWhc,0031Y00005qn6f2,0061Y00000peQi2,a0D1Y0000128Wrq
299,Email - Always On - SJ - Antartida,card_Zqle5EoTkuZmx8rk,cus_Amv3RBRuN8tvG3J2,BRL,5,2020-02-28,Failed,2019-09-22,0011Y00002cNetT,0031Y00005R0xV1,0061Y00000peMC1,a0D1Y00000xkHQl
300,Direct Dialogue - 2019 - Travel Team SP - August,card_0JAk8B4TAEF4aD1Y,cus_anj6KzDSgYCvJyK0,BRL,40,2020-02-28,Failed,2019-09-23,0011Y00002sZvv1,0031Y00005oylOX,0061Y00000peQcX,a0D1Y0000126xA8
301,Web - Always On - Sites - Florestas,card_Y1oy9JxceUa4LvE8,cus_D0kp4GOf3io4zWa5,BRL,50,2020-02-28,Failed,2019-09-23,0011Y00002sZvvG,0031Y00005oylOb,0061Y00000peQca,a0D1Y0000126xAR
302,Telephone - 2018 - Cyber - Baleias - Flex - Setembro,card_JWQ9KejS8INNXeq8,cus_mk9DaVmxCbs3r6YX,BRL,20,2020-02-28,Failed,2019-09-23,0011Y00002cOTur,0031Y00005R1tQa,0061Y00000peQY4,a0D1Y00000xkrmF
303,Web - Always On - Special Appeal Regular Giving Camiseta,card_B7wmzWOclFdz6p2G,cus_MeRO7vjF9fRJX7vW,BRL,35,2020-02-28,Failed,2019-09-23,001i000001tcarF,003i000003vpcmb,0061Y00000peQb7,a0D1Y0000126wp0
304,Web - Always On - Social Media - Instagram - Florestas,card_8wv7Nx5tzSrLz2Z1,cus_R20O6rKHvbHpOlea,BRL,35,2020-02-28,Failed,2019-09-23,0011Y00002sZx4B,0031Y00005oymcV,0061Y00000peQb8,a0D1Y0000126xhR
305,Direct Dialogue - 2019 - Travel Team SP - August,card_kOEBD0QT15I9BaA7,cus_zn1exdEIm2u2jev7,BRL,40,2020-02-28,Failed,2019-09-23,0011Y00002sZx4C,0031Y00005oymcW,0061Y00000peQb9,a0D1Y0000126xhS
306,Web - Always On - Special Appeal Regular Giving Camiseta,card_Z0WmbQYcMcV8bx4Q,cus_onBQ8r2hoxU7wD5q,BRL,35,2020-02-28,Failed,2019-09-23,0011Y00002sZx5R,0031Y00005oyme7,0061Y00000peQbJ,a0D1Y0000126xiq
307,Direct Dialogue - 2019 - Street - Rio - August,card_8OVjeXTXptKdzXGW,cus_OqVnd78T4QhlVLrd,BRL,40,2020-02-28,Failed,2019-09-23,0011Y00002sZvtp,0031Y00005oylNH,0061Y00000peQbs,a0D1Y0000126x90
308,Direct Dialogue - 2018 - Travel Team SP - January,card_KjaJeKxudtD8dzrb,cus_Lr1kazcEKcNdZPy4,BRL,47,2020-02-28,Failed,2019-09-22,0011Y00002RfiP9,0031Y00004vsupT,0061Y00000peMFW,a0D1Y00000wAlfo
309,Direct Dialogue - 2019 - Street - Rio - August,card_jdvDJ2u77hAKD5oJ,cus_Vjqr0qPIQyu4E9ly,BRL,40,2020-02-28,Failed,2019-09-23,0011Y00002sZx54,0031Y00005oymdg,0061Y00000peQbb,a0D1Y0000126xiS
310,Direct Dialogue - 2019 - Travel Team SP - April,card_XxLoRAqBcJHORW1Z,cus_0ZA6z0otyKfek75e,BRL,40,2020-02-28,Failed,2019-09-22,0011Y00002nF6Pq,0031Y00005hq9xh,0061Y00000peMUP,a0D1Y00000zUDg4
311,Direct Dialogue - 2019 - Street - São Paulo - August,card_YJwVvmBszfrEAl2x,cus_E6MLNWjtjjTzo3RX,BRL,40,2020-02-28,Failed,2019-09-23,0011Y00002sZx4Y,0031Y00005oymd5,0061Y00000peQbU,a0D1Y0000126xhv
312,Direct Dialogue - 2019 - Street - São Paulo - July,card_y9prvzmhMSeL6EPM,cus_qyXn2JIO4IWenomE,BRL,50,2020-02-28,Failed,2019-09-23,0011Y00002quUy2,0031Y00005nd4ly,0061Y00000peQp8,a0D1Y000010Bf9Z
